Date,ETF,y_true,y_pred
2025-01-02,EFA,0.0043700239541177,0.00020932898
2025-01-03,EFA,0.0094687873686392,0.00020255032
2025-01-06,EFA,-0.0007857167986715,0.0002002521
2025-01-07,EFA,-0.0015730878848036,0.00022155787
2025-01-08,EFA,-0.0153361502804247,0.00019854824
2025-01-10,EFA,-0.0028016707009983,0.00019854824
2025-01-13,EFA,0.0036007809827869,0.00020755133
2025-01-14,EFA,0.0126985708420247,0.00021155342
2025-01-15,EFA,0.0051130807146721,0.00020255032
2025-01-16,EFA,0.0040456506546419,0.00020255032
2025-01-17,EFA,0.0199865210813685,0.00022155787
2025-01-21,EFA,-0.0023006183628204,0.00020255032
2025-01-22,EFA,0.0081560204849512,0.0002002521
2025-01-23,EFA,0.0055689604691871,0.00020255032
2025-01-24,EFA,0.0,0.00020932898
2025-01-27,EFA,-0.0012630224352682,0.00021032356
2025-01-28,EFA,-0.0001263128827706,0.00020084645
2025-01-29,EFA,0.010935878125924,0.00020255032
2025-01-30,EFA,-0.0094204052831524,0.00020640151
2025-01-31,EFA,-0.0118059172846875,0.00020255032
2025-02-03,EFA,0.0115535300161265,0.0002002521
2025-02-04,EFA,0.0096727925517134,0.00020255032
2025-02-05,EFA,0.0047394062443351,0.00020255032
2025-02-06,EFA,-0.0095012856315892,0.0002041033
2025-02-07,EFA,0.0067601773260954,0.00022155787
2025-02-10,EFA,0.0047298725557361,0.00022385608
2025-02-11,EFA,0.0037184357498213,0.00020755133
2025-02-12,EFA,0.0120512492843025,0.0002002521
2025-02-13,EFA,0.0014657721953465,0.00020255032
2025-02-14,EFA,0.0071754196442489,0.00022385608
2025-02-18,EFA,-0.0103539325727865,0.00020703077
2025-02-19,EFA,0.0046421397799572,0.0002002521
2025-02-20,EFA,-0.0062351461109177,0.00020687553
2025-02-21,EFA,-0.0006134215015661,0.0002053269
2025-02-24,EFA,0.0090399526890174,0.00020755133
2025-02-25,EFA,0.0013367320597853,0.00020239943
2025-02-26,EFA,-0.0113588112968798,0.00022385608
2025-02-27,EFA,0.0020859957648913,0.0002092552
2025-02-28,EFA,0.0109717240743653,0.00022155787
2025-03-03,EFA,-0.0002425642326048,0.00020755133
2025-03-04,EFA,0.0236094761198808,0.00020255032
2025-03-05,EFA,-0.0103578848249896,0.00020255032
2025-03-06,EFA,0.0103578848249895,0.000219854
2025-03-07,EFA,-0.0238520066593519,0.00020255032
2025-03-10,EFA,-0.0034021754433979,0.00021032356
2025-03-11,EFA,0.0071554040639714,0.00020255032
2025-03-12,EFA,-0.0066687493210461,0.00020084645
2025-03-13,EFA,0.0182031687989455,0.00022155787
2025-03-14,EFA,0.0111666928698127,0.00020255032
2025-03-17,EFA,-0.000118165706043,0.00022385608
2025-03-18,EFA,0.0029493326611238,0.0002092552
2025-03-19,EFA,-0.008398926592264,0.00020255032
2025-03-20,EFA,-0.0061963571799302,0.00022385608
2025-03-21,EFA,-0.0001195641137079,0.00019854824
2025-03-24,EFA,0.0054840275568702,0.00020255032
2025-03-25,EFA,-0.013043971041281,0.0002002521
2025-03-26,EFA,0.0021658089577285,0.00021032356
2025-03-27,EFA,-0.0089339949713111,0.00022385608
2025-03-28,EFA,-0.0088921435745757,0.00022155787
2025-03-31,EFA,0.0014671125732686,0.00020755133
